id,image_path,latent_vector,cluster_label,cluster_center_distance,tsne-2d-one,tsne-2d-two
74,[드넬]넬배색반팔원피스DWO31035A.jpeg,"0.0,0.0,1.2485774,0.0,0.0,0.0,0.0,0.80152243,0.6337928,0.0,1.2321823,0.0,0.0,0.0,0.0,0.89474154,1.2924578,0.0,0.0,1.2988602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5203273,1.140072,0.0,0.0,0.0,0.04139173,0.0,0.0,0.0,0.12346682,0.0,0.0,0.9459537,0.2999708,0.87684554,0.0,0.41534716,0.67242426,0.65485233,1.0824052,0.5725544,0.0,0.8266189,0.0,0.45936352,0.0,0.741978,0.3768367,0.0,0.70216495,0.0,0.0,0.78033864,0.0",0,0.8291433,3.2865036,-8.295339
75,[드넬]노버튼카라원피스DWO23022A.jpeg,"0.0,0.0,0.6831195,0.041918486,0.0,0.0,0.0,0.56258583,0.625267,0.0,0.8570667,0.0,0.0,0.0,0.0,0.79923266,1.301215,0.045903325,0.0,1.43189,0.0,0.0,0.0,0.0,0.0,0.0,0.28632343,0.0,0.0,0.0,0.62325585,1.3571669,0.0,0.0,0.0,0.15014118,0.5499747,0.0,0.0,0.11848894,0.0,0.0,0.7133559,0.0062259696,1.4097786,0.0,0.30981496,0.5575509,0.5025358,0.98846674,0.55234116,0.0,1.0627134,0.0,0.29018536,0.21441399,0.8346199,0.5417614,0.0,0.37595043,0.0,0.0,0.73295385,0.0",7,0.96666634,0.226857,-3.2759936
76,[드넬]다이아주름원피스DWO24164A.jpeg,"0.18601686,0.0,0.7237313,0.0,0.0,0.0,0.0,0.29128823,0.32655966,0.0,1.4322852,0.28678477,0.0,0.0,0.6038413,1.0301766,1.4299369,0.0,0.0,1.4193333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62909424,0.05052364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37685472,0.60878015,0.0,1.6875832,0.0,0.373279,0.60715026,1.0263493,1.0844069,0.31825197,0.0,0.8136774,0.0,0.0,0.0,1.079695,0.0963577,0.0,0.5066885,0.0,0.0,0.35775784,0.0",9,0.9787133,7.360513,-5.067436
77,[드넬]동백플라워원피스DWO22298A.jpeg,"0.0,0.0,0.95657027,0.0,0.0,0.0,0.0,0.64501536,0.41017598,0.0,1.3421123,0.0,0.0,0.0,0.28221995,1.0296588,1.3477887,0.0,0.0,1.362498,0.0,0.0,0.0,0.0,0.0,0.0,0.3430419,0.0,0.0,0.0,0.61870253,0.9861703,0.0,0.0,0.0,0.0,0.018808633,0.0,0.0,0.0,0.0,0.0,0.48494396,0.0,1.1933427,0.0,0.7103647,0.47884256,0.64193064,1.2744942,0.531749,0.0,0.5935213,0.0,0.50936407,0.13711476,0.88417065,0.1619208,0.0,1.0218211,0.0,0.0,0.57688785,0.0",0,0.84800637,2.6528518,-7.580899
78,[드넬]리본타이원피스DWO31034A.jpeg,"0.1817103,0.0,0.974384,0.0,0.0,0.0,0.0,0.21475998,0.16992414,0.0,1.0637821,0.0,0.0,0.0,0.2300229,0.9144411,1.4911326,0.0,0.0,1.0784163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50676405,0.34031725,0.0,0.0,0.0,0.4737798,0.0,0.0,0.0,0.0,0.0,0.0,0.28657573,0.0,0.8622775,0.0,0.43392658,0.5321494,0.8432842,0.93879837,0.8711945,0.0,0.67469597,0.0,0.13141157,0.0,0.9996906,0.24539983,0.0,0.82792777,0.0,0.0,0.5343152,0.0",2,1.1859784,0.8108796,-8.038933
79,[드넬]릴렉스무드셋업DWZ31239A.jpeg,"0.0,0.0,0.6522574,0.0,0.05258596,0.0,0.0,0.64606225,0.6324301,0.0,1.4532378,0.28728324,0.0,0.0,0.3825537,0.9229587,1.3682888,0.0,0.0,1.0441611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2774672,0.0,0.84773445,0.0,0.0,0.0,0.18346229,0.0,0.0,0.0,0.0,0.0,0.0,0.8208444,0.0,1.5405887,0.0,0.5199631,0.70225346,0.8601003,1.3069607,0.092446744,0.0,0.99710023,0.0,0.17161584,0.0,0.8700751,0.0,0.0,0.42236942,0.0,0.0,0.9298798,0.0",3,1.1466391,-1.4130688,-0.55344075
80,[드넬]스퀘어벌룬원피스DWO23156A.jpeg,"0.0,0.0,0.1299893,0.015730739,0.0,0.0,0.0,0.0,0.43390468,0.0,1.5770926,0.2264188,0.063585564,0.0,0.40715683,0.60713124,1.3274554,0.0,0.0,1.3245116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07219869,1.5194198,0.14329624,0.0,0.0,0.4640349,0.21027672,0.0,0.0,0.0,0.0,0.0,0.9692547,0.0,1.7010779,0.0,0.07681781,0.7820537,0.43191335,1.4523542,0.035331875,0.0,1.1725949,0.0,0.0,0.28265467,0.9260961,0.32081813,0.0,0.43750578,0.0,0.0,0.33406806,0.0",8,1.0038327,-4.5852447,3.3344371
81,[드넬]스티치데님원피스DWO31074A.jpeg,"0.3450055,0.0,0.6728226,0.0,0.0,0.0,0.0,0.64410824,0.4634729,0.0,0.65147763,0.0,0.0,0.0,0.09192243,0.91191643,2.1518798,0.22775567,0.0,0.80815697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1287003,1.4254031,0.0,0.0,0.0,0.61626196,0.19750175,0.0,0.0,0.629709,0.0,0.0,0.22209585,0.0018415339,1.1732647,0.0,0.15934226,0.90300834,0.23144472,1.3494835,0.23092076,0.0,1.1474146,0.0,0.0,0.007130742,1.0581012,0.65514517,0.0,0.21307804,0.0,0.0,1.0688578,0.0",5,1.3830746,7.116769,-0.65219676
82,[드넬]슬리핏배색원피스DWO23124A.jpeg,"0.54953396,0.0,0.7700287,0.0,0.0,0.0,0.0,0.32485038,0.37365896,0.0,0.9559303,0.0,0.0,0.0,0.13904542,0.41519308,1.5010144,0.26635915,0.0,1.1350828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47735482,1.140564,0.10201155,0.0,0.0,0.6355125,0.1705364,0.0,0.0,0.0,0.0,0.0,0.77366877,0.0,1.3149322,0.0,0.44265708,0.5037664,0.60761344,1.0620801,0.41241682,0.0,1.2828972,0.0,0.0,0.0,1.255513,0.63811463,0.0,0.055904716,0.0,0.0,0.34694877,0.0",7,0.91527796,2.7530534,1.2062023
83,[드넬]오르셔링원피스DWO24128A.jpeg,"0.11445841,0.0,0.8278482,0.0,0.0,0.0,0.0,0.6636715,0.7173564,0.0,0.8920598,0.0,0.0,0.0,0.0,0.6359042,1.6259754,0.0,0.0,1.0305774,0.0,0.0,0.0,0.0,0.0,0.0,0.17099564,0.0,0.0,0.0,0.7106262,1.6123009,0.0,0.0,0.0,0.24405992,0.29658332,0.0,0.0,0.04909376,0.0,0.0,0.7114452,0.1547062,1.183365,0.0,0.27801666,0.61312944,0.49981594,1.1866539,0.4614203,0.0,1.1400349,0.0,0.0,0.0,0.86959076,0.6274861,0.0,0.31919363,0.0,0.0,0.55184907,0.0",7,0.92189485,0.6092141,-2.4281352
84,[드넬]오마이원피스DWO32020A.jpeg,"0.76900506,0.0,0.7678001,0.0,0.0,0.0,0.0,0.40065715,0.0,0.0,1.562474,0.66997147,0.24726176,0.0,0.5761433,1.204569,1.300343,0.0,0.0,1.515736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7922522,0.5609595,0.13665506,0.0,0.0,0.49355584,0.19717933,0.0,0.0,0.0,0.087650895,0.0,0.7795241,0.0,1.6366799,0.0,0.103562966,0.700211,0.9249717,1.1322279,0.046234667,0.0,1.2128687,0.0,0.0,0.0,1.1335716,0.24828635,0.0,0.25089276,0.0,0.0,0.3763371,0.0",9,1.1472105,7.5275364,-4.357731
85,[드넬]제티아노락반바지세트DWZ31048A.jpeg,"0.0,0.0,1.229171,0.0,0.0,0.0,0.0,0.2674852,0.077314794,0.0,1.2452552,0.306726,0.038867414,0.0,0.36822012,1.1904286,1.2998564,0.0,0.0,1.6747979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055734724,0.4824264,0.015730739,0.0,0.0,0.0,0.049949646,0.0,0.0,0.0,0.0,0.0,0.0,0.34887195,0.0,1.6412392,0.0,0.2766671,0.77633095,1.1525574,0.73765737,0.37131095,0.0,0.79127145,0.0,0.22473738,0.0,0.98218143,0.2992313,0.0,0.6783315,0.0,0.0,0.7629931,0.0",9,1.1363629,7.1598334,-5.6009994
86,[드넬]코코금장트위드자켓원피스DWO24051A.jpeg,"0.09257543,0.0,0.4214909,0.12815666,0.0,0.0,0.0,0.457646,0.5952665,0.0,1.6600409,0.13027482,0.0,0.0,0.15552749,0.90451866,1.7315798,0.30194002,0.0,1.1446992,0.0,0.0,0.0,0.0,0.0,0.0,0.025971144,0.0,0.0,0.0,0.52171123,1.2820661,0.00016525388,0.0,0.0,0.6377797,0.19206482,0.0,0.0,0.02818492,0.100679606,0.0,0.70699763,0.0,1.5422736,0.0,0.32418716,0.8451296,0.53661,1.1521258,0.14896761,0.0,1.1974204,0.0,0.18961729,0.0,0.9261074,0.35041222,0.0,0.2482211,0.095306516,0.0,0.61105394,0.0",3,0.81469506,-1.9004301,0.8662914
87,[드넬]트위드투피스DWZ31063A.jpeg,"0.4912217,0.0,0.29506895,0.0,0.0,0.0,0.0,0.20261386,0.5569792,0.0,1.3194262,0.7878563,0.0,0.0,0.41762888,1.0653331,1.4792128,0.0,0.0,1.3887954,0.0,0.0,0.0,0.0,0.0,0.0,0.03426659,0.0,0.0,0.0,0.1389166,0.88181067,0.12916204,0.0,0.0,0.50200015,0.0,0.0,0.0,0.0,0.0,0.0,0.54376,0.0,1.4415832,0.0,0.79753387,0.4686356,0.86101574,1.396485,0.43850693,0.0,0.99593145,0.0,0.26536933,0.0,0.78153366,0.0,0.0,0.4369232,0.0,0.0,0.4946537,0.0",9,1.2619125,-1.0900115,-0.3205519
88,[드넬]포켓카라데님원피스DWO24258A.jpeg,"0.0,0.0,0.16167912,0.04097134,0.0,0.0,0.0,0.8086264,0.40911278,0.0,1.5561099,0.3444572,0.0,0.0,0.8038045,0.88209665,1.8145385,0.0,0.0,1.4195089,0.0,0.0,0.0,0.0,0.0,0.0,0.10749051,0.0,0.0,0.021852091,0.0,1.3496913,0.0,0.0,0.0,0.66791725,0.0,0.0,0.0,0.2889458,0.478531,0.0,0.39959127,0.0,1.2362003,0.0,0.14530665,1.1518552,0.081956446,1.8711035,0.2990799,0.019449696,0.6678058,0.0,0.0,0.0,1.226575,0.0,0.0,0.47111493,0.3652211,0.0,1.1597521,0.0",3,1.5540867,-7.2376246,-1.3762722
89,[드넬]훌프랜드원피스DWO24135A.jpeg,"0.03764248,0.0,0.5509782,0.0,0.0,0.0,0.0,0.2294727,0.7543802,0.0,0.4634298,0.0,0.0,0.0,0.098744676,0.583228,1.3155622,0.20622417,0.0,1.5925901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6409836,1.6984714,0.24067846,0.0,0.0,0.36542177,0.69791955,0.0,0.0,0.14422297,0.0,0.0,0.73974407,0.0,1.3538659,0.0,0.4219427,0.42788273,0.4629718,1.1056058,0.47498003,0.0,1.2890265,0.0,0.0,0.2691182,0.96489525,0.50825006,0.0,0.15297522,0.009204149,0.0,0.0,0.0",7,0.96121776,1.121781,3.6539948
90,[루시다]로네 빅 카라 원피스.jpeg,"0.39839882,0.0,1.0782907,0.0,0.0,0.0,0.0,0.0,0.6078385,0.0,0.7460871,0.0,0.0,0.0,0.0,0.29092258,1.2579849,0.44301432,0.0,1.0739508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7593742,1.2551688,0.06398845,0.0,0.0,0.3552268,0.49016267,0.0,0.0,0.12320754,0.025607169,0.0,0.73920625,0.43080592,1.143255,0.0,0.12998483,0.66679335,0.60682964,1.1514003,0.34000802,0.0,1.2078245,0.0,0.0,0.0,0.9448426,0.60872793,0.0,0.40914607,0.0,0.0,0.7244019,0.0",7,0.86851406,2.7179105,-0.08446671
91,[루시다]미로 핀턱 원피스.jpeg,"0.0,0.0,0.6671518,0.0,0.0,0.0,0.0,0.42060453,0.039274335,0.0,1.8444077,0.0,0.0,0.0,0.3172631,0.6658238,1.0969006,0.0,0.0,1.6138473,0.0,0.0,0.0,0.0,0.0,0.0,0.65001255,0.0,0.0,0.2829324,0.5322319,1.1216941,0.0,0.0,0.0,0.0,0.608402,0.0,0.0,0.21053264,0.0,0.0,0.43715918,0.0,1.0328892,0.0,1.0782346,0.7528305,0.9864032,1.1840527,0.5029689,0.0,1.2651467,0.0,0.44871402,0.08769022,1.1437945,0.54462194,0.0,0.52712595,0.0,0.0,0.4749253,0.0",9,1.4876796,2.567946,-4.6179814
92,[루시다]에이드 셔츠 원피스.jpeg,"0.0436064,0.0,0.41446564,0.07560608,0.0,0.0,0.0,0.43149126,0.53312063,0.0,1.0839623,0.0,0.0,0.0,0.61681986,0.7645687,1.7608972,0.0,0.0,1.0549386,0.0,0.0,0.0,0.0,0.0,0.0,0.33821765,0.0,0.0,0.0,0.23185042,1.6253822,0.0,0.0,0.0,0.32704204,0.3579147,0.0,0.0,0.122792706,0.0,0.0,0.74894994,0.0,1.3407621,0.0,0.55400467,0.5632769,0.5573492,1.6164963,0.6646136,0.0,0.86472106,0.0,0.0,0.0,1.0358152,0.21075602,0.0,0.33752704,0.0,0.0,0.5451789,0.0",5,0.8321484,-5.998235,0.33392105
93,[루시다]에타 아노락 퍼프 원피스.jpeg,"0.014998496,0.0,0.25915295,0.41553697,0.0,0.0,0.0,0.53155077,0.047569335,0.0,1.9076631,0.20800081,0.0,0.0,0.35346007,0.5881603,1.1259099,0.08369434,0.0,1.7735134,0.0,0.116441876,0.0,0.0,0.0,0.0,0.21611288,0.0,0.0,0.27129343,0.4512622,1.1400344,0.36193374,0.0,0.0,0.18556106,0.5308677,0.0,0.0,0.11119476,0.0,0.0,0.47931552,0.0,1.8028078,0.0,0.8203821,0.99932075,0.95817506,1.3037758,0.283266,0.0,1.0459929,0.0,0.46860087,0.0,1.5471787,0.37240127,0.0,0.24178207,0.2506788,0.0,0.6955999,0.0",3,1.3420726,2.5647113,-3.5684392
94,[루시다]지크 린넨 원피스.jpeg,"0.0,0.0,1.2247152,0.0,0.0,0.0,0.0,1.1821169,0.58638036,0.0,0.91557944,0.0,0.0,0.0,0.11399752,0.94184786,1.5988964,0.0,0.0,1.176341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1368765,1.0481212,0.0,0.0,0.0,0.41708282,0.0,0.0,0.0,0.23123874,0.0,0.0,0.16436589,0.016427368,0.9455894,0.0,0.0,0.50723493,0.6394093,1.1110623,0.6238401,0.0,0.72823393,0.0,0.48807913,0.0,0.9815022,0.5739312,0.0,0.6414356,0.0,0.0,0.8462614,0.0",0,1.139193,4.394907,-8.127966
95,[루시다]파운 바스락 원피스.jpeg,"0.0,0.0,1.0425112,0.0,0.0,0.0,0.0,0.3991056,0.2658949,0.0,0.8814884,0.0,0.0,0.0,0.031931728,0.6044239,1.026885,0.0,0.0,1.3690796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4064411,1.3888276,0.0,0.0,0.0,0.14756298,0.32953796,0.0,0.0,0.14455533,0.0,0.0,0.6279181,0.07202716,1.2240885,0.0,1.019445,0.69412327,1.0206299,0.45194653,0.81301224,0.0,1.2071972,0.0,0.048116818,0.0,0.886857,0.9229187,0.0,0.5171988,0.0,0.0,0.46031454,0.0",4,1.0319338,-4.096583,-8.986114
96,[르니앤맥코이] 트렌치 집업 스타일 언발 플레어 원피스 MK04OP400HJJ MK09OP002HJY.jpeg,"0.0,0.0,0.19006324,0.3018178,0.0,0.0,0.0,0.43974996,0.77503306,0.0,1.8286657,0.0,0.1236718,0.0,0.34974554,0.78035855,1.6294864,0.0,0.0,1.3038539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1362592,0.0,0.18025261,1.3986835,0.0,0.0,0.0,0.4741766,0.052757204,0.0,0.0,0.0,0.13540488,0.0,0.55146056,0.0,1.6282128,0.0,0.46320805,0.9814776,1.1322931,1.2090571,0.0,0.0,1.2878923,0.0,0.37717783,0.0,1.3815644,0.16502517,0.0,0.29173443,0.0,0.0,0.6923611,0.0",3,0.8580469,-2.9962442,1.0032158
97,[르니앤맥코이] 포스트카드 드로잉 5부소매 리본벨트 원피스 LJ08OP103 LK08OP101.jpeg,"0.4002661,0.0,0.99758613,0.0,0.0,0.0,0.0,0.08955542,0.4555377,0.0,0.72863436,0.0,0.0,0.0,0.0,0.4844136,0.91241765,0.0,0.0,1.0682774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0516855,0.76789355,0.17832303,0.0,0.0,0.48109257,0.07255722,0.0,0.0,0.0,0.0,0.0,0.8835343,0.12904486,0.928641,0.0,0.5356127,0.36411497,0.71874076,0.86307025,0.5549004,0.0,0.97383636,0.0,0.0,0.0,0.73983794,0.6656569,0.0,0.5740138,0.09594566,0.0,0.15221614,0.0",4,1.004211,-2.5537899,-7.7401824
98,[미니멈] 니트 카라 버튼 원피스 MWCGKO8010.jpeg,"0.532459,0.0,0.43284976,0.0,0.0,0.0,0.0,0.0,0.7201377,0.0,0.9287609,0.37722343,0.0,0.0,0.16802086,0.65621614,1.4565016,0.5126667,0.0,1.2065904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2793331,2.182121,0.08671287,0.0,0.0,0.40530646,0.26577145,0.0,0.0,0.0,0.0,0.0,0.9341854,0.0,1.1744684,0.0,0.18623073,0.12114507,0.49506688,0.9919759,0.34802887,0.0,1.174603,0.0,0.42460018,0.81876314,0.6387312,0.102430016,0.0,0.0,0.16731456,0.0,0.0,0.0",6,0.77459574,-0.012703018,10.049797
99,[미니멈] 배색 카라 원피스 MWDGWO9140.jpeg,"0.711688,0.0,0.6404189,0.0,0.0,0.0,0.0,0.25070605,0.57393944,0.0,0.7305155,0.0,0.0,0.0,0.355368,0.6160499,1.3988662,0.04298997,0.0,1.202138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08111529,0.0,0.53356856,1.6033382,0.26485232,0.0,0.0,0.5933304,0.517607,0.0,0.0,0.0,0.0,0.0,0.6369627,0.0,1.6827797,0.0,0.10150325,0.49968874,0.39950955,1.1159782,0.41169727,0.0,1.1921813,0.0,0.0,0.094551355,0.74109524,0.44584852,0.0,0.1582247,0.1019755,0.034861565,0.175039,0.0",8,0.9063775,2.5004802,4.543469
100,[미니멈] 보카시 니트 후드 롱원피스 MVAAKO1040.jpeg,"0.25197437,0.0,0.37938195,0.0,0.0,0.0,0.0,0.36561093,0.6338949,0.0,0.7883719,0.07585475,0.0,0.0,0.1758888,0.7671025,1.6867262,0.08371696,0.0,1.4964361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16807477,0.0,0.35883862,1.9703221,0.28103593,0.0,0.0,0.43545508,0.19023798,0.0,0.0,0.0,0.0,0.0,0.7328961,0.0,1.4674191,0.0,0.009512082,0.62107444,0.55440617,0.9727293,0.63417923,0.0,1.4251686,0.0,0.32225206,0.32891434,0.5903667,0.2281492,0.0,0.0,0.09391469,0.0,0.09249526,0.0",8,1.0539477,-3.6337733,7.012036
101,[미니멈] 울 플리츠 랩 원피스 MWDGWO0120.jpeg,"0.37993532,0.0,0.5618397,0.0,0.0,0.0,0.0,0.0,0.92307603,0.0,0.9430032,0.31504226,0.0,0.0,0.062016726,0.9799692,1.1998805,0.5021976,0.0,1.061285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31954363,2.000251,0.059773162,0.0,0.0,0.51492244,0.41319743,0.0,0.0,0.0,0.0,0.0,1.0002794,0.0,1.2003264,0.0,0.19987468,0.0,0.17873889,1.0510341,0.1578089,0.0,0.93384093,0.0,0.52148616,0.9387615,1.1489221,0.04785964,0.0,0.0,0.334111,0.0,0.0,0.0",6,0.99318963,0.04377134,10.946142
102,[미니멈] 플레어 심플 원피스 MUDAWO1070.jpeg,"0.3849498,0.0,0.43081698,0.0,0.0,0.0,0.0,0.085903674,0.72930014,0.0,1.0197934,0.5373775,0.0,0.0,0.41312712,0.6645472,1.5506063,0.18672064,0.0,1.0844958,0.0,0.0,0.0,0.0,0.0,0.0,0.14957212,0.0,0.0,0.0,0.42331848,1.7608185,0.30159,0.0,0.0,0.5708605,0.27429742,0.0,0.0,0.0,0.0,0.0,0.90774715,0.0,1.4462357,0.0,0.22053355,0.15186429,0.597989,1.0937313,0.47328246,0.0,0.8610201,0.0,0.23644215,0.1907343,1.1013032,0.21660385,0.0,0.0,0.0,0.0,0.0,0.0",8,0.9017151,-0.20501278,6.9628587
103,[바이김희준] 투투 원피스 OPS2022SS39.jpeg,"0.23526722,0.0,0.70424837,0.0,0.0,0.0,0.0,0.0,0.48610923,0.0,0.8327731,0.0,0.038922623,0.0,0.28058362,0.8988681,1.6300929,0.0,0.0,1.1475484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42384815,1.5233517,0.0,0.0,0.0,0.42101896,0.04599057,0.0,0.0,0.0,0.0,0.0,0.8607781,0.0,0.96202207,0.0,0.27930224,0.6751018,0.4414761,1.1889014,0.5214345,0.0,1.1905601,0.0,0.0,0.22389604,0.880579,0.13992938,0.0,0.31693125,0.0,0.0,0.26912013,0.0",5,0.7830935,-2.4276397,4.7372484
104,[셀럽착용]사선 버튼 원피스 (3 color).jpeg,"0.24720657,0.0,0.7092486,0.0,0.0,0.0,0.0,0.116617665,0.5743119,0.0,1.2331069,0.25104907,0.0,0.0,0.11613512,0.6323754,1.9389833,0.3670417,0.0,1.2169523,0.0,0.0,0.0,0.0,0.0,0.0,0.12467027,0.0,0.0,0.14452657,0.0,2.1891432,0.0,0.0,0.0,0.36910987,0.0,0.0,0.0,0.41045988,0.0,0.0,0.7139227,0.0,1.10423,0.0,0.31388503,0.7189697,0.495893,1.466738,0.21648838,0.0,1.29751,0.0,0.00316751,0.5502792,0.62764436,0.0,0.0,0.01511623,0.16782862,0.0,0.6626096,0.0",1,1.0803677,-5.7252903,7.9453745
105,[시즌오프][신상] 오픈 칼라 셔츠 원피스_SWWOPN22080.jpeg,"0.0,0.0,0.98661506,0.0,0.0,0.0,0.0,0.38325316,0.45892406,0.0,0.33856082,0.0,0.0,0.0,0.0,0.7853587,1.4803009,0.0,0.0,0.94606096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38662112,1.0792049,0.0,0.0,0.0,0.16739798,0.2558218,0.0,0.0,0.0,0.0,0.0,0.59624213,0.1026208,0.8567039,0.0,0.6713362,0.50215006,0.42309216,1.0377301,0.905174,0.0,1.0692277,0.0,0.104764685,0.117811196,0.4120785,0.3522651,0.0,0.6459909,0.0,0.0,0.3335563,0.0",2,0.76533276,-0.72960687,-8.862384
106,[신상] (~77size) 벨티드 오픈카라 셔츠 원피스 (BGOAF7584).jpeg,"0.34442493,0.0,0.6756135,0.0,0.0,0.0,0.0,0.0,0.606442,0.0,0.810222,0.21293667,0.0,0.0,0.20184551,1.0360119,1.3786018,0.25040287,0.0,1.1916363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055671766,1.8006306,0.15030357,0.0,0.0,0.53385663,0.101369604,0.0,0.0,0.0,0.0,0.0,0.9392685,0.0,1.051599,0.0,0.07198854,0.3686924,0.22725701,1.3214219,0.44275925,0.0,1.1922686,0.0,0.32467365,0.81934834,0.8712308,0.0,0.0,0.25476766,0.20995545,0.0,0.0,0.0",6,0.5496448,-1.2278197,9.948004
107,[신상] 오픈카라 버튼 데님 원피스 (SGOKG0593).jpeg,"0.0,0.0,0.488666,0.0,0.0,0.0,0.0,0.0,0.48334134,0.0,0.9344819,0.0,0.0,0.0,0.587227,0.5247357,2.03857,0.14422023,0.0,1.0434207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9012487,0.0,0.0,0.0,0.6446858,0.0,0.0,0.0,0.12203506,0.0,0.0,0.17947513,0.0,1.2147411,0.0,0.17468292,0.8555256,0.24403292,2.0406513,0.37435138,0.0,1.8105413,0.0,0.0,0.39226454,0.5831135,0.0,0.0,0.060123906,0.5072662,0.22842139,0.41757235,0.0",1,0.9619648,-8.256693,6.3712087
108,[신상] 플리츠 슬리브 드롭웨이스트 원피스 (BGOAF7557).jpeg,"0.50162905,0.0,0.6413149,0.0,0.0,0.0,0.0,0.0,0.38014674,0.0,0.69554085,0.103138804,0.0,0.0,0.41874295,0.7197598,1.7915025,0.34606922,0.0,1.0072356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7961442,0.0,0.0,0.0,0.6280346,0.0,0.0,0.0,0.0,0.0,0.0,0.5639658,0.0,1.0107248,0.0,0.0,0.39883083,0.20217836,1.3276609,0.6128702,0.0,1.2034166,0.0,0.057089865,0.788941,0.68297607,0.0,0.0,0.0,0.0,0.0,0.0,0.0",6,0.99748343,-2.534039,9.46332
109,[신상](BCBG)A라인 데님 원피스.jpeg,"0.290983,0.0,0.6205029,0.0,0.0,0.0,0.0,0.0,0.7229328,0.0,0.7721913,0.21964729,0.0,0.0,0.6505953,0.5154314,1.5167007,0.33274192,0.0,0.77999103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6293706,0.23278618,0.0,0.0,0.8983593,0.015754297,0.0,0.0,0.0,0.0,0.0,0.4165721,0.0,1.5496643,0.0,0.044101402,0.5228003,0.049850464,1.63797,0.5698061,0.0,1.6150169,0.0,0.0,0.34440833,0.7604479,0.0,0.0,0.13007155,0.07069448,0.0,0.0,0.0",1,1.0398645,-4.160171,9.564584
110,[아나운서 협찬] 미넬 플레어 원피스(벨트set)(S~L).jpeg,"0.5618832,0.0,0.7634856,0.0,0.0,0.0,0.0,0.0,0.59965515,0.0,0.43587345,0.0,0.030358523,0.0,0.07582909,0.49806565,1.7226532,0.25669092,0.0,1.3291628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56079996,1.1713462,0.0,0.0,0.0,0.38882005,0.18938296,0.0,0.0,0.0,0.0,0.0,0.9779691,0.36749482,0.7717444,0.0,0.63281894,0.24781537,0.623861,1.0774052,0.5707551,0.0,1.1391947,0.0,0.0,0.09585899,0.4041962,0.5453254,0.0,0.009884059,0.0,0.0,0.2729319,0.0",7,1.1547474,-4.4436755,11.8248005
111,[에이렌]  투라인배색 옆트임 스판 카라원피스 RM2OP905.jpeg,"0.06113729,0.0,0.8056676,0.0,0.0,0.0,0.0,0.45821214,0.77248466,0.0,1.1330934,0.0,0.0,0.0,0.0,0.64308685,1.4012686,0.17848545,0.0,1.0788703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.753054,1.4699023,0.24148941,0.0,0.0,0.42358088,0.11659524,0.0,0.0,0.15489945,0.0,0.0,0.6990146,0.0,1.2479914,0.0,0.46135587,0.91925323,0.37963697,1.3714484,0.20307904,0.0,1.2313725,0.0,0.0,0.40445125,1.2001898,0.6841792,0.0,0.30554816,0.37816542,0.0,0.6218701,0.0",7,1.1006165,1.1353021,-1.4900795
